string1,string2,match
Lockheed Martin,Lockheed Martin,1.0
Raytheon Technologies,Raytheon Technologies,1.0
New York City,New York City,1.0
Lyft Inc,Lyft Inc,1.0
Blue Origin,Massachusetts Institute of Technology,0.0
Johnson & Johnson,Apple Inc,0.0
YouTube Videos,International Business Machines,0.0
Space Exploration Technologies,NASA,0.0
Jane Doe,International Business Machines,0.0
Moderna Inc,Cisco Systems,0.0
Tesla Energy,McKinsey & Company,0.0
Tesla Energy,Tesla Energy,1.0
PayPal,PayPal,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Microsoft Corporation,Lockheed Martin,0.0
SpaceX,SpaceX,1.0
Siemens,Siemens,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Accenture,Goldman Sachs,0.0
Siemens,Siemens,1.0
Cisco Systems,Cisco Systems,1.0
Elon Musk,Elon Musk,1.0
New York City,Amazon.com,0.0
NASA,General Electric,0.0
Lockheed Martin,Raytheon Technologies,0.0
Apple Inc,Apple Inc,1.0
General Electric,General Electric,1.0
Berkshire Hathaway,Boeing,0.0
Spotify,Adobe Systems,0.0
Citibank,Boston Consulting Group,0.0
SpaceX,Boston Dynamics,0.0
Wall Street,Wall Street,1.0
Boston Consulting Group,Elon Musk,0.0
PayPal,PayPal,1.0
Tesla Energy,Intel Corporation,0.0
Boeing,Jane Doe,0.0
International Business Machines,International Business Machines,1.0
Goldman Sachs,McKinsey & Company,0.0
Apple Inc,Space Exploration Technologies,0.0
Lyft Inc,Microsoft Corporation,0.0
Snapchat,SpaceX,0.0
Uber Technologies,Uber Technologies,1.0
Morgan Stanley,Morgan Stanley,1.0
Harvard University,Harvard University,1.0
Johnson & Johnson,Johnson & Johnson,1.0
AMD Inc,PayPal,0.0
Boston Consulting Group,Moderna Inc,0.0
Berkshire Hathaway,Boston Consulting Group,0.0
NASA,Jane Doe,0.0
Apple Inc,Spotify,0.0
Microsoft Corporation,Pfizer Pharmaceuticals,0.0
SpaceX,SpaceX,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Oracle Corporation,Oracle Corporation,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Morgan Stanley,Morgan Stanley,1.0
Boston Dynamics,Pfizer Pharmaceuticals,0.0
Lyft Inc,AMD Inc,0.0
McKinsey & Company,Netflix Streaming,0.0
Twitter,Lockheed Martin,0.0
Facebook Meta,Facebook Meta,1.0
International Business Machines,Tesla Motors,0.0
Boeing,Boeing,1.0
Accenture,Accenture,1.0
Accenture,Accenture,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
McKinsey & Company,McKinsey & Company,1.0
Massachusetts Institute of Technology,Lockheed Martin,0.0
Samsung Electronics,Samsung Electronics,1.0
Citibank,Citibank,1.0
Lockheed Martin,Lockheed Martin,1.0
Google LLC,Google LLC,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Morgan Stanley,Morgan Stanley,1.0
Jane Doe,PayPal,0.0
Tesla Motors,Microsoft Corporation,0.0
McKinsey & Company,McKinsey & Company,1.0
Netflix Streaming,Amazon.com,0.0
Blue Origin,Boeing,0.0
Wall Street,Wall Street,1.0
Lockheed Martin,Lockheed Martin,1.0
Cisco Systems,Raytheon Technologies,0.0
Harvard University,Harvard University,1.0
PayPal,Samsung Electronics,0.0
Lockheed Martin,Massachusetts Institute of Technology,0.0
Tesla Motors,Uber Technologies,0.0
Tesla Energy,Tesla Energy,1.0
Twitter,Massachusetts Institute of Technology,0.0
Wall Street,Wall Street,1.0
YouTube Videos,AMD Inc,0.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Snapchat,SpaceX,0.0
Cisco Systems,Cisco Systems,1.0
NASA,Wall Street,0.0
Adobe Systems,Goldman Sachs,0.0
Siemens,Siemens,1.0
Johnson & Johnson,McKinsey & Company,0.0
General Electric,General Electric,1.0
Goldman Sachs,Goldman Sachs,1.0
New York City,New York City,1.0
Siemens,Siemens,1.0
SpaceX,Oracle Corporation,0.0
Goldman Sachs,McKinsey & Company,0.0
Moderna Inc,Moderna Inc,1.0
Morgan Stanley,Morgan Stanley,1.0
Twitter,Twitter,1.0
Samsung Electronics,Moderna Inc,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Pfizer Pharmaceuticals,Morgan Stanley,0.0
Moderna Inc,General Electric,0.0
Microsoft Corporation,Microsoft Corporation,1.0
Citibank,Blue Origin,0.0
Pfizer Pharmaceuticals,Wall Street,0.0
Lockheed Martin,Lockheed Martin,1.0
John Smith,Harvard University,0.0
John Smith,John Smith,1.0
Airbnb,Harvard University,0.0
Boston Consulting Group,Uber Technologies,0.0
Oracle Corporation,Oracle Corporation,1.0
Harvard University,Lockheed Martin,0.0
Goldman Sachs,Oracle Corporation,0.0
Snapchat,Morgan Stanley,0.0
Snapchat,California Institute of Technology,0.0
Samsung Electronics,Samsung Electronics,1.0
Space Exploration Technologies,Lockheed Martin,0.0
NASA,Samsung Electronics,0.0
Johnson & Johnson,Johnson & Johnson,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Uber Technologies,Uber Technologies,1.0
Massachusetts Institute of Technology,McKinsey & Company,0.0
Tesla Energy,Space Exploration Technologies,0.0
Google LLC,Google LLC,1.0
Morgan Stanley,Morgan Stanley,1.0
Google LLC,Google LLC,1.0
Intel Corporation,Intel Corporation,1.0
Oracle Corporation,Pfizer Pharmaceuticals,0.0
AMD Inc,Goldman Sachs,0.0
Facebook Meta,Apple Inc,0.0
Moderna Inc,Moderna Inc,1.0
Cisco Systems,Netflix Streaming,0.0
Wall Street,Wall Street,1.0
Boston Dynamics,Massachusetts Institute of Technology,0.0
YouTube Videos,Jane Doe,0.0
Microsoft Corporation,Spotify,0.0
PayPal,Boeing,0.0
International Business Machines,Boston Dynamics,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Deloitte Consulting,Tesla Energy,0.0
Blue Origin,Blue Origin,1.0
Cisco Systems,Cisco Systems,1.0
Uber Technologies,Siemens,0.0
Siemens,Siemens,1.0
Massachusetts Institute of Technology,Morgan Stanley,0.0
Citibank,Samsung Electronics,0.0
Microsoft Corporation,Microsoft Corporation,1.0
Moderna Inc,NASA,0.0
Google LLC,Google LLC,1.0
Blue Origin,Facebook Meta,0.0
NASA,Netflix Streaming,0.0
Microsoft Corporation,AMD Inc,0.0
International Business Machines,International Business Machines,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Siemens,Siemens,1.0
JP Morgan Chase,AMD Inc,0.0
International Business Machines,Snapchat,0.0
Lyft Inc,Snapchat,0.0
YouTube Videos,Amazon.com,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Citibank,Citibank,1.0
Morgan Stanley,Morgan Stanley,1.0
Lockheed Martin,Deloitte Consulting,0.0
New York City,New York City,1.0
New York City,New York City,1.0
Blue Origin,Blue Origin,1.0
NASA,John Smith,0.0
AMD Inc,AMD Inc,1.0
Google LLC,Google LLC,1.0
Oracle Corporation,Oracle Corporation,1.0
PayPal,Twitter,0.0
McKinsey & Company,YouTube Videos,0.0
Amazon.com,Moderna Inc,0.0
Johnson & Johnson,Harvard University,0.0
JP Morgan Chase,Elon Musk,0.0
Morgan Stanley,Morgan Stanley,1.0
Boeing,Boeing,1.0
Oracle Corporation,Oracle Corporation,1.0
Snapchat,YouTube Videos,0.0
Apple Inc,Apple Inc,1.0
Citibank,Citibank,1.0
McKinsey & Company,McKinsey & Company,1.0
Goldman Sachs,Space Exploration Technologies,0.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Google LLC,Google LLC,1.0
Netflix Streaming,Netflix Streaming,1.0
Berkshire Hathaway,Tesla Motors,0.0
John Smith,Lyft Inc,0.0
California Institute of Technology,Boeing,0.0
Boeing,JP Morgan Chase,0.0
Siemens,Siemens,1.0
Goldman Sachs,Goldman Sachs,1.0
SpaceX,AMD Inc,0.0
Tesla Energy,Boston Dynamics,0.0
Jane Doe,Jane Doe,1.0
International Business Machines,International Business Machines,1.0
YouTube Videos,General Electric,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Twitter,Twitter,1.0
Tesla Motors,Tesla Motors,1.0
Boston Consulting Group,Citibank,0.0
John Smith,John Smith,1.0
Siemens,Boeing,0.0
Google LLC,Google LLC,1.0
Twitter,Twitter,1.0
Harvard University,Boston Dynamics,0.0
Siemens,Siemens,1.0
Boston Consulting Group,Lockheed Martin,0.0
Lockheed Martin,Deloitte Consulting,0.0
Google LLC,Google LLC,1.0
Netflix Streaming,Elon Musk,0.0
McKinsey & Company,Oracle Corporation,0.0
Elon Musk,Elon Musk,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Oracle Corporation,Oracle Corporation,1.0
AMD Inc,AMD Inc,1.0
McKinsey & Company,McKinsey & Company,1.0
McKinsey & Company,AMD Inc,0.0
Amazon.com,Spotify,0.0
NASA,NASA,1.0
International Business Machines,International Business Machines,1.0
Boeing,Boeing,1.0
California Institute of Technology,California Institute of Technology,1.0
John Smith,John Smith,1.0
Twitter,Twitter,1.0
Adobe Systems,Boston Consulting Group,0.0
McKinsey & Company,Raytheon Technologies,0.0
Wall Street,Wall Street,1.0
Cisco Systems,Massachusetts Institute of Technology,0.0
Adobe Systems,Adobe Systems,1.0
Twitter,Harvard University,0.0
Johnson & Johnson,Tesla Energy,0.0
Facebook Meta,Raytheon Technologies,0.0
Moderna Inc,Moderna Inc,1.0
Boston Dynamics,Netflix Streaming,0.0
Morgan Stanley,Morgan Stanley,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Oracle Corporation,Oracle Corporation,1.0
Jane Doe,California Institute of Technology,0.0
Oracle Corporation,Oracle Corporation,1.0
PayPal,Elon Musk,0.0
Blue Origin,Blue Origin,1.0
Tesla Motors,Boston Dynamics,0.0
Netflix Streaming,Netflix Streaming,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Spotify,Harvard University,0.0
Uber Technologies,Uber Technologies,1.0
PayPal,PayPal,1.0
Intel Corporation,General Electric,0.0
John Smith,Spotify,0.0
Uber Technologies,Uber Technologies,1.0
Adobe Systems,McKinsey & Company,0.0
Intel Corporation,Moderna Inc,0.0
Jane Doe,John Smith,0.0
Jane Doe,Boston Dynamics,0.0
Raytheon Technologies,NASA,0.0
Google LLC,Google LLC,1.0
Tesla Motors,Jane Doe,0.0
Berkshire Hathaway,Boeing,0.0
Citibank,Apple Inc,0.0
Intel Corporation,Intel Corporation,1.0
AMD Inc,Boston Dynamics,0.0
Boston Dynamics,Boeing,0.0
JP Morgan Chase,Uber Technologies,0.0
Microsoft Corporation,Boston Dynamics,0.0
Blue Origin,Blue Origin,1.0
Google LLC,Lyft Inc,0.0
Blue Origin,YouTube Videos,0.0
General Electric,General Electric,1.0
Morgan Stanley,Morgan Stanley,1.0
Jane Doe,California Institute of Technology,0.0
Tesla Energy,NASA,0.0
Netflix Streaming,Pfizer Pharmaceuticals,0.0
Snapchat,Snapchat,1.0
Wall Street,Lockheed Martin,0.0
Citibank,Citibank,1.0
Snapchat,AMD Inc,0.0
Google LLC,Harvard University,0.0
Space Exploration Technologies,Intel Corporation,0.0
Boeing,Oracle Corporation,0.0
YouTube Videos,Goldman Sachs,0.0
Goldman Sachs,Accenture,0.0
Amazon.com,International Business Machines,0.0
Netflix Streaming,Oracle Corporation,0.0
Google LLC,Berkshire Hathaway,0.0
Deloitte Consulting,Uber Technologies,0.0
Accenture,Raytheon Technologies,0.0
Snapchat,Snapchat,1.0
General Electric,Cisco Systems,0.0
Facebook Meta,Facebook Meta,1.0
Google LLC,Google LLC,1.0
Siemens,Siemens,1.0
Netflix Streaming,Netflix Streaming,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
YouTube Videos,Citibank,0.0
Siemens,Lockheed Martin,0.0
Deloitte Consulting,Wall Street,0.0
Netflix Streaming,Netflix Streaming,1.0
Elon Musk,Elon Musk,1.0
Citibank,Citibank,1.0
Twitter,Intel Corporation,0.0
Siemens,Citibank,0.0
SpaceX,Pfizer Pharmaceuticals,0.0
Siemens,Siemens,1.0
Tesla Energy,Tesla Energy,1.0
JP Morgan Chase,Cisco Systems,0.0
Moderna Inc,Deloitte Consulting,0.0
Wall Street,Wall Street,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Twitter,Twitter,1.0
Oracle Corporation,New York City,0.0
Intel Corporation,Intel Corporation,1.0
Harvard University,Google LLC,0.0
Adobe Systems,Adobe Systems,1.0
Tesla Motors,Tesla Motors,1.0
International Business Machines,Goldman Sachs,0.0
Spotify,Spotify,1.0
California Institute of Technology,AMD Inc,0.0
NASA,NASA,1.0
Moderna Inc,Moderna Inc,1.0
McKinsey & Company,McKinsey & Company,1.0
Tesla Energy,Elon Musk,0.0
Airbnb,Uber Technologies,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
NASA,NASA,1.0
Wall Street,Wall Street,1.0
Facebook Meta,Facebook Meta,1.0
Amazon.com,Netflix Streaming,0.0
NASA,NASA,1.0
McKinsey & Company,McKinsey & Company,1.0
John Smith,Oracle Corporation,0.0
Boston Consulting Group,Boston Consulting Group,1.0
Elon Musk,Adobe Systems,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Boston Dynamics,Amazon.com,0.0
Apple Inc,Apple Inc,1.0
Netflix Streaming,Netflix Streaming,1.0
Raytheon Technologies,Raytheon Technologies,1.0
Harvard University,Harvard University,1.0
PayPal,PayPal,1.0
Siemens,Siemens,1.0
Raytheon Technologies,YouTube Videos,0.0
AMD Inc,Deloitte Consulting,0.0
John Smith,John Smith,1.0
Elon Musk,Lockheed Martin,0.0
New York City,New York City,1.0
Tesla Energy,Tesla Energy,1.0
Accenture,Cisco Systems,0.0
Goldman Sachs,Goldman Sachs,1.0
Cisco Systems,Wall Street,0.0
Raytheon Technologies,Spotify,0.0
Uber Technologies,Raytheon Technologies,0.0
Accenture,Accenture,1.0
Google LLC,Google LLC,1.0
Apple Inc,McKinsey & Company,0.0
Cisco Systems,Netflix Streaming,0.0
Goldman Sachs,Tesla Motors,0.0
AMD Inc,AMD Inc,1.0
Harvard University,Harvard University,1.0
Accenture,International Business Machines,0.0
Tesla Energy,Facebook Meta,0.0
Boston Consulting Group,Boston Consulting Group,1.0
New York City,Jane Doe,0.0
Netflix Streaming,Lockheed Martin,0.0
Berkshire Hathaway,Accenture,0.0
Snapchat,Spotify,0.0
General Electric,General Electric,1.0
Wall Street,Wall Street,1.0
Siemens,Siemens,1.0
Snapchat,Harvard University,0.0
Citibank,Intel Corporation,0.0
Elon Musk,Elon Musk,1.0
AMD Inc,Elon Musk,0.0
Facebook Meta,Facebook Meta,1.0
California Institute of Technology,Lyft Inc,0.0
Citibank,JP Morgan Chase,0.0
Harvard University,SpaceX,0.0
Lockheed Martin,AMD Inc,0.0
Netflix Streaming,Uber Technologies,0.0
Oracle Corporation,Goldman Sachs,0.0
Cisco Systems,Cisco Systems,1.0
Cisco Systems,Cisco Systems,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
California Institute of Technology,Tesla Motors,0.0
Boston Consulting Group,Twitter,0.0
Boeing,Raytheon Technologies,0.0
Snapchat,Snapchat,1.0
Twitter,Boston Dynamics,0.0
Blue Origin,Blue Origin,1.0
Boeing,Boeing,1.0
SpaceX,SpaceX,1.0
Oracle Corporation,Berkshire Hathaway,0.0
Intel Corporation,Adobe Systems,0.0
Twitter,Pfizer Pharmaceuticals,0.0
AMD Inc,AMD Inc,1.0
Siemens,Siemens,1.0
New York City,Oracle Corporation,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Adobe Systems,Oracle Corporation,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
YouTube Videos,YouTube Videos,1.0
Spotify,Spotify,1.0
Boeing,California Institute of Technology,0.0
Boston Dynamics,Boeing,0.0
Deloitte Consulting,Accenture,0.0
McKinsey & Company,Boston Consulting Group,0.0
Uber Technologies,Uber Technologies,1.0
Amazon.com,Amazon.com,1.0
Massachusetts Institute of Technology,Twitter,0.0
Netflix Streaming,Cisco Systems,0.0
Spotify,Spotify,1.0
Blue Origin,Blue Origin,1.0
Intel Corporation,Google LLC,0.0
Citibank,Citibank,1.0
Lyft Inc,YouTube Videos,0.0
YouTube Videos,Lockheed Martin,0.0
Facebook Meta,Facebook Meta,1.0
Boeing,Harvard University,0.0
Airbnb,Airbnb,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
California Institute of Technology,California Institute of Technology,1.0
California Institute of Technology,California Institute of Technology,1.0
Lyft Inc,Massachusetts Institute of Technology,0.0
AMD Inc,Jane Doe,0.0
Johnson & Johnson,Massachusetts Institute of Technology,0.0
Accenture,Accenture,1.0
Google LLC,Google LLC,1.0
Lyft Inc,Lyft Inc,1.0
Lockheed Martin,PayPal,0.0
Boston Consulting Group,Apple Inc,0.0
Tesla Energy,Space Exploration Technologies,0.0
Lockheed Martin,Adobe Systems,0.0
Spotify,Pfizer Pharmaceuticals,0.0
New York City,Netflix Streaming,0.0
Boston Consulting Group,Blue Origin,0.0
Elon Musk,Samsung Electronics,0.0
JP Morgan Chase,Johnson & Johnson,0.0
Deloitte Consulting,California Institute of Technology,0.0
SpaceX,SpaceX,1.0
Intel Corporation,Intel Corporation,1.0
Jane Doe,Jane Doe,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Boeing,Boeing,1.0
Microsoft Corporation,Elon Musk,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Tesla Motors,Blue Origin,0.0
Oracle Corporation,Accenture,0.0
PayPal,PayPal,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Airbnb,Siemens,0.0
Samsung Electronics,Elon Musk,0.0
Samsung Electronics,SpaceX,0.0
AMD Inc,AMD Inc,1.0
Cisco Systems,Cisco Systems,1.0
PayPal,Boston Consulting Group,0.0
Boston Dynamics,Boston Dynamics,1.0
Cisco Systems,Cisco Systems,1.0
New York City,Cisco Systems,0.0
Boston Dynamics,Boston Dynamics,1.0
Deloitte Consulting,Deloitte Consulting,1.0
California Institute of Technology,Uber Technologies,0.0
Adobe Systems,Accenture,0.0
Boston Consulting Group,YouTube Videos,0.0
Elon Musk,Elon Musk,1.0
Goldman Sachs,Goldman Sachs,1.0
Cisco Systems,Space Exploration Technologies,0.0
NASA,NASA,1.0
Accenture,John Smith,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Lyft Inc,Harvard University,0.0
Cisco Systems,Cisco Systems,1.0
Harvard University,Harvard University,1.0
Tesla Energy,Tesla Energy,1.0
Spotify,Spotify,1.0
Lyft Inc,Jane Doe,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Moderna Inc,California Institute of Technology,0.0
YouTube Videos,SpaceX,0.0
Microsoft Corporation,JP Morgan Chase,0.0
Harvard University,Intel Corporation,0.0
YouTube Videos,California Institute of Technology,0.0
Netflix Streaming,Netflix Streaming,1.0
Harvard University,Space Exploration Technologies,0.0
Boston Consulting Group,Boston Consulting Group,1.0
Harvard University,NASA,0.0
Johnson & Johnson,Johnson & Johnson,1.0
Intel Corporation,Intel Corporation,1.0
McKinsey & Company,Lockheed Martin,0.0
Adobe Systems,Jane Doe,0.0
Johnson & Johnson,Johnson & Johnson,1.0
Cisco Systems,Boston Consulting Group,0.0
Snapchat,Cisco Systems,0.0
Amazon.com,Lyft Inc,0.0
Jane Doe,Jane Doe,1.0
McKinsey & Company,YouTube Videos,0.0
Uber Technologies,Wall Street,0.0
Berkshire Hathaway,YouTube Videos,0.0
AMD Inc,AMD Inc,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Raytheon Technologies,Berkshire Hathaway,0.0
AMD Inc,AMD Inc,1.0
Boeing,Boeing,1.0
Goldman Sachs,Apple Inc,0.0
International Business Machines,Accenture,0.0
McKinsey & Company,McKinsey & Company,1.0
NASA,New York City,0.0
Tesla Motors,Tesla Motors,1.0
California Institute of Technology,California Institute of Technology,1.0
Harvard University,International Business Machines,0.0
NASA,Elon Musk,0.0
Intel Corporation,Intel Corporation,1.0
McKinsey & Company,Jane Doe,0.0
Tesla Motors,Deloitte Consulting,0.0
Spotify,Apple Inc,0.0
Elon Musk,Elon Musk,1.0
General Electric,General Electric,1.0
Apple Inc,Apple Inc,1.0
Wall Street,Wall Street,1.0
Accenture,Accenture,1.0
Johnson & Johnson,Intel Corporation,0.0
Adobe Systems,Adobe Systems,1.0
McKinsey & Company,McKinsey & Company,1.0
Lyft Inc,Accenture,0.0
Snapchat,AMD Inc,0.0
Boeing,New York City,0.0
Google LLC,Tesla Energy,0.0
PayPal,PayPal,1.0
Facebook Meta,Facebook Meta,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
JP Morgan Chase,JP Morgan Chase,1.0
YouTube Videos,YouTube Videos,1.0
Spotify,Blue Origin,0.0
Pfizer Pharmaceuticals,Intel Corporation,0.0
Wall Street,Snapchat,0.0
Google LLC,SpaceX,0.0
Johnson & Johnson,Johnson & Johnson,1.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Boston Consulting Group,Boston Consulting Group,1.0
JP Morgan Chase,Google LLC,0.0
PayPal,PayPal,1.0
General Electric,General Electric,1.0
Google LLC,California Institute of Technology,0.0
JP Morgan Chase,JP Morgan Chase,1.0
Samsung Electronics,Deloitte Consulting,0.0
California Institute of Technology,California Institute of Technology,1.0
Wall Street,Adobe Systems,0.0
Apple Inc,Apple Inc,1.0
AMD Inc,Massachusetts Institute of Technology,0.0
Facebook Meta,Oracle Corporation,0.0
SpaceX,SpaceX,1.0
SpaceX,SpaceX,1.0
AMD Inc,Wall Street,0.0
Tesla Energy,Tesla Energy,1.0
General Electric,Wall Street,0.0
YouTube Videos,YouTube Videos,1.0
Tesla Energy,Goldman Sachs,0.0
Goldman Sachs,Goldman Sachs,1.0
NASA,PayPal,0.0
Netflix Streaming,New York City,0.0
NASA,Boeing,0.0
Samsung Electronics,Samsung Electronics,1.0
Moderna Inc,Airbnb,0.0
Lockheed Martin,Lockheed Martin,1.0
Samsung Electronics,Tesla Energy,0.0
McKinsey & Company,Uber Technologies,0.0
JP Morgan Chase,JP Morgan Chase,1.0
Lyft Inc,Lyft Inc,1.0
Space Exploration Technologies,Intel Corporation,0.0
NASA,NASA,1.0
Oracle Corporation,Oracle Corporation,1.0
